drwxr-xr-x  76 yone  staff    2432  8  8 11:07 ./data/test/hana/hana-test1
-rw-r--r--   1 yone  staff    5145  8  8 08:53 ./data/test/hana/hana1054.jpg
-rw-r--r--   1 yone  staff    3782  8  8 08:53 ./data/test/hana/hana1055.jpg
-rw-r--r--   1 yone  staff    4510  8  8 08:53 ./data/test/hana/hana1056.jpg
-rw-r--r--   1 yone  staff    4482  8  8 08:53 ./data/test/hana/hana1057.jpg
-rw-r--r--   1 yone  staff    2593  8  8 08:53 ./data/test/hana/hana1058.jpg
-rw-r--r--   1 yone  staff    4542  8  8 08:53 ./data/test/hana/hana1059.jpg
-rw-r--r--   1 yone  staff    6180  8  8 08:53 ./data/test/hana/hana106.jpg
-rw-r--r--   1 yone  staff    6484  8  8 08:53 ./data/test/hana/hana1060.jpg
-rw-r--r--   1 yone  staff    5598  8  8 08:53 ./data/test/hana/hana1061.jpg
-rw-r--r--   1 yone  staff   13328  8  8 08:53 ./data/test/hana/hana1062.jpg
-rw-r--r--   1 yone  staff   15296  8  8 08:53 ./data/test/hana/hana1063.jpg
-rw-r--r--   1 yone  staff   11458  8  8 08:53 ./data/test/hana/hana1064.jpg
-rw-r--r--   1 yone  staff   13352  8  8 08:53 ./data/test/hana/hana1065.jpg
-rw-r--r--   1 yone  staff   13038  8  8 08:53 ./data/test/hana/hana1066.jpg
-rw-r--r--   1 yone  staff    7709  8  8 08:53 ./data/test/hana/hana1067.jpg
-rw-r--r--   1 yone  staff   13328  8  8 08:53 ./data/test/hana/hana1068.jpg
-rw-r--r--   1 yone  staff   25846  8  8 08:53 ./data/test/hana/hana1069.jpg
-rw-r--r--   1 yone  staff    5039  8  8 08:53 ./data/test/hana/hana107.jpg
-rw-r--r--   1 yone  staff   20068  8  8 08:53 ./data/test/hana/hana1070.jpg
-rw-r--r--   1 yone  staff   13288  8  8 08:53 ./data/test/hana/hana1071.jpg
-rw-r--r--   1 yone  staff   15315  8  8 08:53 ./data/test/hana/hana1072.jpg
-rw-r--r--   1 yone  staff   10742  8  8 08:53 ./data/test/hana/hana1073.jpg
-rw-r--r--   1 yone  staff   13277  8  8 08:53 ./data/test/hana/hana1074.jpg
-rw-r--r--   1 yone  staff   12953  8  8 08:53 ./data/test/hana/hana1075.jpg
-rw-r--r--   1 yone  staff    7564  8  8 08:53 ./data/test/hana/hana1076.jpg
-rw-r--r--   1 yone  staff   13288  8  8 08:53 ./data/test/hana/hana1077.jpg
-rw-r--r--   1 yone  staff   25811  8  8 08:53 ./data/test/hana/hana1078.jpg
-rw-r--r--   1 yone  staff   19960  8  8 08:53 ./data/test/hana/hana1079.jpg
-rw-r--r--   1 yone  staff    9287  8  8 08:53 ./data/test/hana/hana108.jpg
-rw-r--r--   1 yone  staff   28934  8  8 08:53 ./data/test/hana/hana1080.jpg
-rw-r--r--   1 yone  staff   31923  8  8 08:53 ./data/test/hana/hana1081.jpg
-rw-r--r--   1 yone  staff   24922  8  8 08:53 ./data/test/hana/hana1082.jpg
-rw-r--r--   1 yone  staff   28823  8  8 08:53 ./data/test/hana/hana1083.jpg
-rw-r--r--   1 yone  staff   28644  8  8 08:53 ./data/test/hana/hana1084.jpg
-rw-r--r--   1 yone  staff   15935  8  8 08:53 ./data/test/hana/hana1085.jpg
-rw-r--r--   1 yone  staff   28934  8  8 08:53 ./data/test/hana/hana1086.jpg
-rw-r--r--   1 yone  staff   59602  8  8 08:53 ./data/test/hana/hana1087.jpg
-rw-r--r--   1 yone  staff   45582  8  8 08:53 ./data/test/hana/hana1088.jpg
-rw-r--r--   1 yone  staff   29377  8  8 08:53 ./data/test/hana/hana1089.jpg
-rw-r--r--   1 yone  staff   10812  8  8 08:53 ./data/test/hana/hana109.jpg
-rw-r--r--   1 yone  staff   32462  8  8 08:53 ./data/test/hana/hana1090.jpg
-rw-r--r--   1 yone  staff   23033  8  8 08:53 ./data/test/hana/hana1091.jpg
-rw-r--r--   1 yone  staff   28775  8  8 08:53 ./data/test/hana/hana1092.jpg
-rw-r--r--   1 yone  staff   28923  8  8 08:53 ./data/test/hana/hana1093.jpg
-rw-r--r--   1 yone  staff   15923  8  8 08:53 ./data/test/hana/hana1094.jpg
-rw-r--r--   1 yone  staff   29377  8  8 08:53 ./data/test/hana/hana1095.jpg
-rw-r--r--   1 yone  staff   59444  8  8 08:53 ./data/test/hana/hana1096.jpg
-rw-r--r--   1 yone  staff   45805  8  8 08:53 ./data/test/hana/hana1097.jpg
-rw-r--r--   1 yone  staff    7510  8  8 08:53 ./data/test/hana/hana1098.jpg
-rw-r--r--   1 yone  staff    8244  8  8 08:53 ./data/test/hana/hana1099.jpg
-rw-r--r--   1 yone  staff    8017  8  8 08:53 ./data/test/hana/hana11.jpg
-rw-r--r--   1 yone  staff    7859  8  8 08:53 ./data/test/hana/hana110.jpg
-rw-r--r--   1 yone  staff    6298  8  8 08:53 ./data/test/hana/hana1100.jpg
-rw-r--r--   1 yone  staff    7452  8  8 08:53 ./data/test/hana/hana1101.jpg
-rw-r--r--   1 yone  staff    7426  8  8 08:53 ./data/test/hana/hana1102.jpg
-rw-r--r--   1 yone  staff    3672  8  8 08:53 ./data/test/hana/hana1103.jpg
-rw-r--r--   1 yone  staff    7510  8  8 08:53 ./data/test/hana/hana1104.jpg
-rw-r--r--   1 yone  staff    9713  8  8 08:53 ./data/test/hana/hana1105.jpg
-rw-r--r--   1 yone  staff    8819  8  8 08:53 ./data/test/hana/hana1106.jpg
-rw-r--r--   1 yone  staff    7382  8  8 08:53 ./data/test/hana/hana1107.jpg
-rw-r--r--   1 yone  staff    8218  8  8 08:53 ./data/test/hana/hana1108.jpg
-rw-r--r--   1 yone  staff    6040  8  8 08:53 ./data/test/hana/hana1109.jpg
-rw-r--r--   1 yone  staff    9431  8  8 08:53 ./data/test/hana/hana111.jpg
-rw-r--r--   1 yone  staff    7332  8  8 08:53 ./data/test/hana/hana1110.jpg
-rw-r--r--   1 yone  staff    7415  8  8 08:53 ./data/test/hana/hana1111.jpg
-rw-r--r--   1 yone  staff    3686  8  8 08:53 ./data/test/hana/hana1112.jpg
-rw-r--r--   1 yone  staff    7382  8  8 08:53 ./data/test/hana/hana1113.jpg
-rw-r--r--   1 yone  staff    9671  8  8 08:53 ./data/test/hana/hana1114.jpg
-rw-r--r--   1 yone  staff    8740  8  8 08:53 ./data/test/hana/hana1115.jpg
-rw-r--r--   1 yone  staff    6001  8  8 08:53 ./data/test/hana/hana1116.jpg
-rw-r--r--   1 yone  staff    6928  8  8 08:53 ./data/test/hana/hana1117.jpg
-rw-r--r--   1 yone  staff    5160  8  8 08:53 ./data/test/hana/hana1118.jpg
-rw-r--r--   1 yone  staff    6038  8  8 08:53 ./data/test/hana/hana1119.jpg
-rw-r--r--   1 yone  staff    8923  8  8 08:53 ./data/test/hana/hana112.jpg
-rw-r--r--   1 yone  staff    5852  8  8 08:53 ./data/test/hana/hana1120.jpg
-rw-r--r--   1 yone  staff    3639  8  8 08:53 ./data/test/hana/hana1121.jpg
-rw-r--r--   1 yone  staff    6001  8  8 08:53 ./data/test/hana/hana1122.jpg
-rw-r--r--   1 yone  staff    9751  8  8 08:53 ./data/test/hana/hana1123.jpg
-rw-r--r--   1 yone  staff    7841  8  8 08:53 ./data/test/hana/hana1124.jpg
-rw-r--r--   1 yone  staff    6073  8  8 08:53 ./data/test/hana/hana1125.jpg
-rw-r--r--   1 yone  staff    7095  8  8 08:53 ./data/test/hana/hana1126.jpg
-rw-r--r--   1 yone  staff    5029  8  8 08:53 ./data/test/hana/hana1127.jpg
-rw-r--r--   1 yone  staff    6178  8  8 08:53 ./data/test/hana/hana1128.jpg
-rw-r--r--   1 yone  staff    5898  8  8 08:53 ./data/test/hana/hana1129.jpg
-rw-r--r--   1 yone  staff    4876  8  8 08:53 ./data/test/hana/hana113.jpg
-rw-r--r--   1 yone  staff    3610  8  8 08:53 ./data/test/hana/hana1130.jpg
-rw-r--r--   1 yone  staff    6073  8  8 08:53 ./data/test/hana/hana1131.jpg
-rw-r--r--   1 yone  staff    9722  8  8 08:53 ./data/test/hana/hana1132.jpg
-rw-r--r--   1 yone  staff    7874  8  8 08:53 ./data/test/hana/hana1133.jpg
-rw-r--r--   1 yone  staff   25152  8  8 08:53 ./data/test/hana/hana1134.jpg
-rw-r--r--   1 yone  staff   26611  8  8 08:53 ./data/test/hana/hana1135.jpg
-rw-r--r--   1 yone  staff   21457  8  8 08:53 ./data/test/hana/hana1136.jpg
-rw-r--r--   1 yone  staff   24893  8  8 08:53 ./data/test/hana/hana1137.jpg
-rw-r--r--   1 yone  staff   24930  8  8 08:53 ./data/test/hana/hana1138.jpg
-rw-r--r--   1 yone  staff   12057  8  8 08:53 ./data/test/hana/hana1139.jpg
-rw-r--r--   1 yone  staff    9287  8  8 08:53 ./data/test/hana/hana114.jpg
-rw-r--r--   1 yone  staff   25152  8  8 08:53 ./data/test/hana/hana1140.jpg
-rw-r--r--   1 yone  staff   45496  8  8 08:53 ./data/test/hana/hana1141.jpg
-rw-r--r--   1 yone  staff   35418  8  8 08:53 ./data/test/hana/hana1142.jpg
-rw-r--r--   1 yone  staff   25214  8  8 08:53 ./data/test/hana/hana1143.jpg
-rw-r--r--   1 yone  staff   27079  8  8 08:53 ./data/test/hana/hana1144.jpg
-rw-r--r--   1 yone  staff   20192  8  8 08:53 ./data/test/hana/hana1145.jpg
-rw-r--r--   1 yone  staff   24910  8  8 08:53 ./data/test/hana/hana1146.jpg
-rw-r--r--   1 yone  staff   24978  8  8 08:53 ./data/test/hana/hana1147.jpg
-rw-r--r--   1 yone  staff   12016  8  8 08:53 ./data/test/hana/hana1148.jpg
-rw-r--r--   1 yone  staff   25214  8  8 08:53 ./data/test/hana/hana1149.jpg
-rw-r--r--   1 yone  staff   14379  8  8 08:53 ./data/test/hana/hana115.jpg
-rw-r--r--   1 yone  staff   45621  8  8 08:53 ./data/test/hana/hana1150.jpg
-rw-r--r--   1 yone  staff   35927  8  8 08:53 ./data/test/hana/hana1151.jpg
-rw-r--r--   1 yone  staff   37136  8  8 08:53 ./data/test/hana/hana1152.jpg
-rw-r--r--   1 yone  staff   33035  8  8 08:53 ./data/test/hana/hana1153.jpg
-rw-r--r--   1 yone  staff   31333  8  8 08:53 ./data/test/hana/hana1154.jpg
-rw-r--r--   1 yone  staff   34985  8  8 08:53 ./data/test/hana/hana1155.jpg
-rw-r--r--   1 yone  staff   39308  8  8 08:53 ./data/test/hana/hana1156.jpg
-rw-r--r--   1 yone  staff   17193  8  8 08:53 ./data/test/hana/hana1157.jpg
-rw-r--r--   1 yone  staff   37136  8  8 08:53 ./data/test/hana/hana1158.jpg
-rw-r--r--   1 yone  staff   66064  8  8 08:53 ./data/test/hana/hana1159.jpg
-rw-r--r--   1 yone  staff   12197  8  8 08:53 ./data/test/hana/hana116.jpg
-rw-r--r--   1 yone  staff   53682  8  8 08:53 ./data/test/hana/hana1160.jpg
-rw-r--r--   1 yone  staff   37924  8  8 08:53 ./data/test/hana/hana1161.jpg
-rw-r--r--   1 yone  staff   34633  8  8 08:53 ./data/test/hana/hana1162.jpg
-rw-r--r--   1 yone  staff   30032  8  8 08:53 ./data/test/hana/hana1163.jpg
-rw-r--r--   1 yone  staff   35510  8  8 08:53 ./data/test/hana/hana1164.jpg
-rw-r--r--   1 yone  staff   40176  8  8 08:53 ./data/test/hana/hana1165.jpg
-rw-r--r--   1 yone  staff   17150  8  8 08:53 ./data/test/hana/hana1166.jpg
-rw-r--r--   1 yone  staff   37924  8  8 08:53 ./data/test/hana/hana1167.jpg
-rw-r--r--   1 yone  staff   66426  8  8 08:53 ./data/test/hana/hana1168.jpg
-rw-r--r--   1 yone  staff   54733  8  8 08:53 ./data/test/hana/hana1169.jpg
-rw-r--r--   1 yone  staff    9199  8  8 08:53 ./data/test/hana/hana117.jpg
-rw-r--r--   1 yone  staff    5023  8  8 08:53 ./data/test/hana/hana1170.jpg
-rw-r--r--   1 yone  staff    5631  8  8 08:53 ./data/test/hana/hana1171.jpg
-rw-r--r--   1 yone  staff    4407  8  8 08:53 ./data/test/hana/hana1172.jpg
-rw-r--r--   1 yone  staff    5001  8  8 08:53 ./data/test/hana/hana1173.jpg
-rw-r--r--   1 yone  staff    4930  8  8 08:53 ./data/test/hana/hana1174.jpg
-rw-r--r--   1 yone  staff    2728  8  8 08:53 ./data/test/hana/hana1175.jpg
-rw-r--r--   1 yone  staff    5023  8  8 08:53 ./data/test/hana/hana1176.jpg
-rw-r--r--   1 yone  staff    7289  8  8 08:53 ./data/test/hana/hana1177.jpg
-rw-r--r--   1 yone  staff    6323  8  8 08:53 ./data/test/hana/hana1178.jpg
-rw-r--r--   1 yone  staff    5021  8  8 08:53 ./data/test/hana/hana1179.jpg
-rw-r--r--   1 yone  staff   10943  8  8 08:53 ./data/test/hana/hana118.jpg
-rw-r--r--   1 yone  staff    5632  8  8 08:53 ./data/test/hana/hana1180.jpg
-rw-r--r--   1 yone  staff    4413  8  8 08:53 ./data/test/hana/hana1181.jpg
-rw-r--r--   1 yone  staff    5019  8  8 08:53 ./data/test/hana/hana1182.jpg
-rw-r--r--   1 yone  staff    4933  8  8 08:53 ./data/test/hana/hana1183.jpg
-rw-r--r--   1 yone  staff    2726  8  8 08:53 ./data/test/hana/hana1184.jpg
-rw-r--r--   1 yone  staff    5021  8  8 08:53 ./data/test/hana/hana1185.jpg
-rw-r--r--   1 yone  staff    7301  8  8 08:53 ./data/test/hana/hana1186.jpg
-rw-r--r--   1 yone  staff    6327  8  8 08:53 ./data/test/hana/hana1187.jpg
-rw-r--r--   1 yone  staff   24611  8  8 08:53 ./data/test/hana/hana1188.jpg
-rw-r--r--   1 yone  staff   27972  8  8 08:53 ./data/test/hana/hana1189.jpg
-rw-r--r--   1 yone  staff    7453  8  8 08:53 ./data/test/hana/hana119.jpg
-rw-r--r--   1 yone  staff   20976  8  8 08:53 ./data/test/hana/hana1190.jpg
-rw-r--r--   1 yone  staff   24667  8  8 08:53 ./data/test/hana/hana1191.jpg
-rw-r--r--   1 yone  staff   24119  8  8 08:53 ./data/test/hana/hana1192.jpg
-rw-r--r--   1 yone  staff   14394  8  8 08:53 ./data/test/hana/hana1193.jpg
-rw-r--r--   1 yone  staff   24611  8  8 08:53 ./data/test/hana/hana1194.jpg
-rw-r--r--   1 yone  staff   59181  8  8 08:53 ./data/test/hana/hana1195.jpg
-rw-r--r--   1 yone  staff   44125  8  8 08:53 ./data/test/hana/hana1196.jpg
-rw-r--r--   1 yone  staff   24798  8  8 08:53 ./data/test/hana/hana1197.jpg
-rw-r--r--   1 yone  staff   28694  8  8 08:53 ./data/test/hana/hana1198.jpg
-rw-r--r--   1 yone  staff   19764  8  8 08:53 ./data/test/hana/hana1199.jpg
-rw-r--r--   1 yone  staff    9128  8  8 08:53 ./data/test/hana/hana12.jpg
-rw-r--r--   1 yone  staff    9337  8  8 08:53 ./data/test/hana/hana120.jpg
-rw-r--r--   1 yone  staff   24762  8  8 08:53 ./data/test/hana/hana1200.jpg
-rw-r--r--   1 yone  staff   24146  8  8 08:53 ./data/test/hana/hana1201.jpg
-rw-r--r--   1 yone  staff   14427  8  8 08:53 ./data/test/hana/hana1202.jpg
-rw-r--r--   1 yone  staff   24798  8  8 08:53 ./data/test/hana/hana1203.jpg
-rw-r--r--   1 yone  staff   58961  8  8 08:53 ./data/test/hana/hana1204.jpg
-rw-r--r--   1 yone  staff   44317  8  8 08:53 ./data/test/hana/hana1205.jpg
-rw-r--r--   1 yone  staff    2404  8  8 08:53 ./data/test/hana/hana1206.jpg
-rw-r--r--   1 yone  staff    2696  8  8 08:53 ./data/test/hana/hana1207.jpg
-rw-r--r--   1 yone  staff    2129  8  8 08:53 ./data/test/hana/hana1208.jpg
-rw-r--r--   1 yone  staff    2383  8  8 08:53 ./data/test/hana/hana1209.jpg
-rw-r--r--   1 yone  staff    8809  8  8 08:53 ./data/test/hana/hana121.jpg
-rw-r--r--   1 yone  staff    2379  8  8 08:53 ./data/test/hana/hana1210.jpg
-rw-r--r--   1 yone  staff    1611  8  8 08:53 ./data/test/hana/hana1211.jpg
-rw-r--r--   1 yone  staff    2404  8  8 08:53 ./data/test/hana/hana1212.jpg
-rw-r--r--   1 yone  staff    3560  8  8 08:53 ./data/test/hana/hana1213.jpg
-rw-r--r--   1 yone  staff    3019  8  8 08:53 ./data/test/hana/hana1214.jpg
-rw-r--r--   1 yone  staff    2447  8  8 08:53 ./data/test/hana/hana1215.jpg
-rw-r--r--   1 yone  staff    2781  8  8 08:53 ./data/test/hana/hana1216.jpg
-rw-r--r--   1 yone  staff    2064  8  8 08:53 ./data/test/hana/hana1217.jpg
-rw-r--r--   1 yone  staff    2401  8  8 08:53 ./data/test/hana/hana1218.jpg
-rw-r--r--   1 yone  staff    2415  8  8 08:53 ./data/test/hana/hana1219.jpg
-rw-r--r--   1 yone  staff    4815  8  8 08:53 ./data/test/hana/hana122.jpg
-rw-r--r--   1 yone  staff    1612  8  8 08:53 ./data/test/hana/hana1220.jpg
-rw-r--r--   1 yone  staff    2447  8  8 08:53 ./data/test/hana/hana1221.jpg
-rw-r--r--   1 yone  staff    3567  8  8 08:53 ./data/test/hana/hana1222.jpg
-rw-r--r--   1 yone  staff    3116  8  8 08:53 ./data/test/hana/hana1223.jpg
-rw-r--r--   1 yone  staff    8810  8  8 08:53 ./data/test/hana/hana1224.jpg
-rw-r--r--   1 yone  staff    9767  8  8 08:53 ./data/test/hana/hana1225.jpg
-rw-r--r--   1 yone  staff    7595  8  8 08:53 ./data/test/hana/hana1226.jpg
-rw-r--r--   1 yone  staff    8848  8  8 08:53 ./data/test/hana/hana1227.jpg
-rw-r--r--   1 yone  staff    8593  8  8 08:53 ./data/test/hana/hana1228.jpg
-rw-r--r--   1 yone  staff    5085  8  8 08:53 ./data/test/hana/hana1229.jpg
-rw-r--r--   1 yone  staff    9199  8  8 08:53 ./data/test/hana/hana123.jpg
-rw-r--r--   1 yone  staff    8810  8  8 08:53 ./data/test/hana/hana1230.jpg
-rw-r--r--   1 yone  staff   15145  8  8 08:53 ./data/test/hana/hana1231.jpg
-rw-r--r--   1 yone  staff   12243  8  8 08:53 ./data/test/hana/hana1232.jpg
-rw-r--r--   1 yone  staff    8821  8  8 08:53 ./data/test/hana/hana1233.jpg
-rw-r--r--   1 yone  staff    9803  8  8 08:53 ./data/test/hana/hana1234.jpg
-rw-r--r--   1 yone  staff    7102  8  8 08:53 ./data/test/hana/hana1235.jpg
-rw-r--r--   1 yone  staff    8770  8  8 08:53 ./data/test/hana/hana1236.jpg
-rw-r--r--   1 yone  staff    8555  8  8 08:53 ./data/test/hana/hana1237.jpg
-rw-r--r--   1 yone  staff    5067  8  8 08:53 ./data/test/hana/hana1238.jpg
-rw-r--r--   1 yone  staff    8821  8  8 08:53 ./data/test/hana/hana1239.jpg
-rw-r--r--   1 yone  staff   14293  8  8 08:53 ./data/test/hana/hana124.jpg
-rw-r--r--   1 yone  staff   15168  8  8 08:53 ./data/test/hana/hana1240.jpg
-rw-r--r--   1 yone  staff   12187  8  8 08:53 ./data/test/hana/hana1241.jpg
-rw-r--r--   1 yone  staff    2925  8  8 08:53 ./data/test/hana/hana1242.jpg
-rw-r--r--   1 yone  staff    3435  8  8 08:53 ./data/test/hana/hana1243.jpg
-rw-r--r--   1 yone  staff    2585  8  8 08:53 ./data/test/hana/hana1244.jpg
-rw-r--r--   1 yone  staff    2953  8  8 08:53 ./data/test/hana/hana1245.jpg
-rw-r--r--   1 yone  staff    2851  8  8 08:53 ./data/test/hana/hana1246.jpg
-rw-r--r--   1 yone  staff    1808  8  8 08:53 ./data/test/hana/hana1247.jpg
-rw-r--r--   1 yone  staff    2925  8  8 08:53 ./data/test/hana/hana1248.jpg
-rw-r--r--   1 yone  staff    4459  8  8 08:53 ./data/test/hana/hana1249.jpg
-rw-r--r--   1 yone  staff   11950  8  8 08:53 ./data/test/hana/hana125.jpg
-rw-r--r--   1 yone  staff    3682  8  8 08:53 ./data/test/hana/hana1250.jpg
-rw-r--r--   1 yone  staff    2961  8  8 08:53 ./data/test/hana/hana1251.jpg
-rw-r--r--   1 yone  staff    3549  8  8 08:53 ./data/test/hana/hana1252.jpg
-rw-r--r--   1 yone  staff    2490  8  8 08:53 ./data/test/hana/hana1253.jpg
-rw-r--r--   1 yone  staff    2995  8  8 08:53 ./data/test/hana/hana1254.jpg
-rw-r--r--   1 yone  staff    2872  8  8 08:53 ./data/test/hana/hana1255.jpg
-rw-r--r--   1 yone  staff    1819  8  8 08:53 ./data/test/hana/hana1256.jpg
-rw-r--r--   1 yone  staff    2961  8  8 08:53 ./data/test/hana/hana1257.jpg
-rw-r--r--   1 yone  staff    4497  8  8 08:53 ./data/test/hana/hana1258.jpg
-rw-r--r--   1 yone  staff    3768  8  8 08:53 ./data/test/hana/hana1259.jpg
-rw-r--r--   1 yone  staff    1619  8  8 08:53 ./data/test/hana/hana126.jpg
-rw-r--r--   1 yone  staff    3313  8  8 08:53 ./data/test/hana/hana1260.jpg
-rw-r--r--   1 yone  staff    3558  8  8 08:53 ./data/test/hana/hana1261.jpg
-rw-r--r--   1 yone  staff    2909  8  8 08:53 ./data/test/hana/hana1262.jpg
-rw-r--r--   1 yone  staff    3257  8  8 08:53 ./data/test/hana/hana1263.jpg
-rw-r--r--   1 yone  staff    3342  8  8 08:53 ./data/test/hana/hana1264.jpg
-rw-r--r--   1 yone  staff    2149  8  8 08:53 ./data/test/hana/hana1265.jpg
-rw-r--r--   1 yone  staff    3313  8  8 08:53 ./data/test/hana/hana1266.jpg
-rw-r--r--   1 yone  staff    5183  8  8 08:53 ./data/test/hana/hana1267.jpg
-rw-r--r--   1 yone  staff    4356  8  8 08:53 ./data/test/hana/hana1268.jpg
-rw-r--r--   1 yone  staff    3272  8  8 08:53 ./data/test/hana/hana1269.jpg
-rw-r--r--   1 yone  staff    1716  8  8 08:53 ./data/test/hana/hana127.jpg
